step,time_hours,time_seconds,time_minutes,S0_soc,S0_queue,S0_renewable_in_kW,S0_wireless_out_kW,S1_soc,S1_queue,S1_renewable_in_kW,S1_wireless_out_kW,S2_soc,S2_queue,S2_renewable_in_kW,S2_wireless_out_kW
0,0.0,0.0,0.0,0.8,0,0.00016645859342488556,0.0,0.8,0,0.09876541638289704,0.0,0.8,0,0.0,0.0
1,2.777777777777778e-05,0.1,0.0016666666666666668,0.799998601405843,0,0.00016644406132545957,0.0,0.8000271311968701,0,0.09876618354515575,0.0,0.7999985532407408,0,0.0,0.0
2,5.555555555555556e-05,0.2,0.0033333333333333335,0.7999972028074812,0,0.00016642952922603358,0.0,0.80005426261572,0,0.09876695070741448,0.0,0.7999971064814815,0,0.0,0.0
3,8.333333333333334e-05,0.30000000000000004,0.005000000000000001,0.7999958042049145,0,0.0001664149971266076,0.0,0.8000813942565497,0,0.09876771786967319,0.0,0.7999956597222222,0,0.0,0.0
4,0.00011111111111111112,0.4,0.006666666666666667,0.7999944055981428,0,0.00016640046502718164,0.0,0.8001085261193592,0,0.09876848503193192,0.0,0.799994212962963,0,0.0,0.0
5,0.0001388888888888889,0.5,0.008333333333333333,0.7999930069871661,0,0.00016638593292775565,0.0,0.8001356582041486,0,0.09876925219419064,0.0,0.7999927662037037,0,0.0,0.0
6,0.0001666666666666667,0.6000000000000001,0.010000000000000002,0.7999916083719848,0,0.00016637140082832966,0.0,0.8001627905109177,0,0.09877001935644934,0.0,0.7999913194444445,0,0.0,0.0
7,0.00019444444444444446,0.7000000000000001,0.011666666666666667,0.7999902097525984,0,0.0001663568687289037,0.0,0.8001899230396666,0,0.09877078651870808,0.0,0.7999898726851852,0,0.0,0.0
8,0.00022222222222222223,0.8,0.013333333333333334,0.7999888111290071,0,0.0001663423366294777,0.0,0.8002170557903954,0,0.09877155368096678,0.0,0.7999884259259259,0,0.0,0.0
9,0.00025,0.9,0.015000000000000001,0.7999874125012111,0,0.0001663278045300517,0.0,0.800244188763104,0,0.09877232084322551,0.0,0.7999869791666666,0,0.0,0.0
10,0.0002777777777777778,1.0,0.016666666666666666,0.7999860138692101,0,0.00016631327243062574,0.0,0.8002713219577924,0,0.09877308800548422,0.0,0.7999855324074073,0,0.0,0.0
11,0.00030555555555555555,1.1,0.018333333333333333,0.7999846152330042,0,0.00016629874033119975,0.0,0.8002984553744606,0,0.09877385516774295,0.0,0.799984085648148,0,0.0,0.0
12,0.0003333333333333334,1.2000000000000002,0.020000000000000004,0.7999832165925934,0,0.00016628420823177378,0.0,0.8003255890131088,0,0.09877462233000167,0.0,0.7999826388888889,0,0.0,0.0
13,0.00036111111111111115,1.3,0.021666666666666667,0.7999818179479778,0,0.00016626967613234779,0.0,0.8003527228737367,0,0.09877538949226038,0.0,0.7999811921296296,0,0.0,0.0
14,0.0003888888888888889,1.4000000000000001,0.023333333333333334,0.7999804192991572,0,0.00016625514403292182,0.0,0.8003798569563444,0,0.09877615665451911,0.0,0.7999797453703703,0,0.0,0.0
15,0.0004166666666666667,1.5,0.025,0.7999790206461318,0,0.00016624061193349583,0.0,0.8004069912609318,0,0.09877692381677781,0.0,0.799978298611111,0,0.0,0.0
16,0.00044444444444444447,1.6,0.02666666666666667,0.7999776219889013,0,0.00016622607983406983,0.0,0.8004341257874992,0,0.09877769097903655,0.0,0.7999768518518517,0,0.0,0.0
17,0.00047222222222222224,1.7,0.028333333333333332,0.7999762233274662,0,0.00016621154773464387,0.0,0.8004612605360464,0,0.09877845814129527,0.0,0.7999754050925925,0,0.0,0.0
18,0.0005,1.8,0.030000000000000002,0.799974824661826,0,0.00016619701563521787,0.0,0.8004883955065735,0,0.09877922530355397,0.0,0.7999739583333332,0,0.0,0.0
19,0.0005277777777777778,1.9000000000000001,0.03166666666666667,0.799973425991981,0,0.00016618248353579188,0.0,0.8005155306990803,0,0.0987799924658127,0.0,0.7999725115740739,0,0.0,0.0
20,0.0005555555555555556,2.0,0.03333333333333333,0.799972027317931,0,0.00016616795143636591,0.0,0.800542666113567,0,0.09878075962807141,0.0,0.7999710648148147,0,0.0,0.0
21,0.0005833333333333334,2.1,0.035,0.7999706286396763,0,0.00016615341933693995,0.0,0.8005698017500333,0,0.09878152679033014,0.0,0.7999696180555554,0,0.0,0.0
22,0.0006111111111111111,2.2,0.03666666666666667,0.7999692299572166,0,0.00016613888723751395,0.0,0.8005969376084796,0,0.09878229395258886,0.0,0.7999681712962962,0,0.0,0.0
23,0.0006388888888888889,2.3000000000000003,0.03833333333333334,0.799967831270552,0,0.00016612435513808796,0.0,0.8006240736889058,0,0.09878306111484758,0.0,0.7999667245370369,0,0.0,0.0
24,0.0006666666666666668,2.4000000000000004,0.04000000000000001,0.7999664325796826,0,0.000166109823038662,0.0,0.8006512099913117,0,0.0987838282771063,0.0,0.7999652777777776,0,0.0,0.0
25,0.0006944444444444445,2.5,0.041666666666666664,0.7999650338846082,0,0.000166095290939236,0.0,0.8006783465156975,0,0.098784595439365,0.0,0.7999638310185183,0,0.0,0.0
26,0.0007222222222222223,2.6,0.043333333333333335,0.799963635185329,0,0.00016608075883981,0.0,0.8007054832620629,0,0.09878536260162374,0.0,0.799962384259259,0,0.0,0.0
27,0.00075,2.7,0.045000000000000005,0.7999622364818447,0,0.00016606622674038404,0.0,0.8007326202304083,0,0.09878612976388246,0.0,0.7999609374999997,0,0.0,0.0
28,0.0007777777777777778,2.8000000000000003,0.04666666666666667,0.7999608377741557,0,0.00016605169464095808,0.0,0.8007597574207335,0,0.09878689692614118,0.0,0.7999594907407406,0,0.0,0.0
29,0.0008055555555555556,2.9,0.04833333333333333,0.7999594390622619,0,0.00016603716254153208,0.0,0.8007868948330384,0,0.0987876640883999,0.0,0.7999580439814813,0,0.0,0.0
30,0.0008333333333333334,3.0,0.05,0.7999580403461631,0,0.0001660226304421061,0.0,0.8008140324673233,0,0.0987884312506586,0.0,0.799956597222222,0,0.0,0.0
31,0.0008611111111111111,3.1,0.051666666666666666,0.7999566416258594,0,0.00016600809834268012,0.0,0.800841170323588,0,0.09878919841291733,0.0,0.7999551504629627,0,0.0,0.0
32,0.0008888888888888889,3.2,0.05333333333333334,0.7999552429013508,0,0.00016599356624325413,0.0,0.8008683084018325,0,0.09878996557517604,0.0,0.7999537037037034,0,0.0,0.0
33,0.0009166666666666668,3.3000000000000003,0.05500000000000001,0.7999538441726374,0,0.00016597903414382814,0.0,0.8008954467020568,0,0.09879073273743477,0.0,0.7999522569444442,0,0.0,0.0
34,0.0009444444444444445,3.4,0.056666666666666664,0.799952445439719,0,0.00016596450204440214,0.0,0.8009225852242609,0,0.09879149989969349,0.0,0.7999508101851849,0,0.0,0.0
35,0.0009722222222222223,3.5000000000000004,0.05833333333333334,0.7999510467025958,0,0.0001659499699449762,0.0,0.8009497239684448,0,0.09879226706195221,0.0,0.7999493634259256,0,0.0,0.0
