step,time_hours,time_seconds,time_minutes,Explore-Inner_P_load_kW,Explore-Inner_P_pv_kW,Explore-Inner_P_station_used_kW,Explore-Inner_P_bat_kW,Explore-Inner_unmet_kW,Explore-Mid_P_load_kW,Explore-Mid_P_pv_kW,Explore-Mid_P_station_used_kW,Explore-Mid_P_bat_kW,Explore-Mid_unmet_kW,Explore-Outer_P_load_kW,Explore-Outer_P_pv_kW,Explore-Outer_P_station_used_kW,Explore-Outer_P_bat_kW,Explore-Outer_unmet_kW,Drone-3m_P_load_kW,Drone-3m_P_pv_kW,Drone-3m_P_station_used_kW,Drone-3m_P_bat_kW,Drone-3m_unmet_kW,Drone-6m_P_load_kW,Drone-6m_P_pv_kW,Drone-6m_P_station_used_kW,Drone-6m_P_bat_kW,Drone-6m_unmet_kW,Drone-9m_P_load_kW,Drone-9m_P_pv_kW,Drone-9m_P_station_used_kW,Drone-9m_P_bat_kW,Drone-9m_unmet_kW
0,0.0,0.0,0.0,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
1,2.777777777777778e-05,0.1,0.0016666666666666668,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
2,5.555555555555556e-05,0.2,0.0033333333333333335,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.018159999999999996,0.0,0.0,0.018159999999999996,0.0
3,8.333333333333334e-05,0.30000000000000004,0.005000000000000001,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
4,0.00011111111111111112,0.4,0.006666666666666667,0.27599000000000007,0.0,0.0,0.27599000000000007,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
5,0.0001388888888888889,0.5,0.008333333333333333,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.018160000000000003,0.0,0.0,0.018160000000000003,0.0
6,0.0001666666666666667,0.6000000000000001,0.010000000000000002,0.27599,0.0,0.0,0.27599,0.0,0.051210000000000006,0.0,0.0,0.051210000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
7,0.00019444444444444446,0.7000000000000001,0.011666666666666667,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
8,0.00022222222222222223,0.8,0.013333333333333334,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
9,0.00025,0.9,0.015000000000000001,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
10,0.0002777777777777778,1.0,0.016666666666666666,0.27599,0.0,0.0,0.27599,0.0,0.051210000000000006,0.0,0.0,0.051210000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.017670000000000005,0.0,0.0,0.017670000000000005,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
11,0.00030555555555555555,1.1,0.018333333333333333,0.27599,0.0,0.0,0.27599,0.0,0.051210000000000006,0.0,0.0,0.051210000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.017670000000000005,0.0,0.0,0.017670000000000005,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
12,0.0003333333333333334,1.2000000000000002,0.020000000000000004,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.017670000000000005,0.0,0.0,0.017670000000000005,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
13,0.00036111111111111115,1.3,0.021666666666666667,0.27599,0.0,0.0,0.27599,0.0,0.05120999999999999,0.0,0.0,0.05120999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
14,0.0003888888888888889,1.4000000000000001,0.023333333333333334,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
15,0.0004166666666666667,1.5,0.025,0.27599,0.0,0.0,0.27599,0.0,0.05120999999999999,0.0,0.0,0.05120999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.017669999999999998,0.0,0.0,0.017669999999999998,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
16,0.00044444444444444447,1.6,0.02666666666666667,0.27598999999999996,0.0,0.0,0.27598999999999996,0.0,0.05120999999999999,0.0,0.0,0.05120999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.017669999999999998,0.0,0.0,0.017669999999999998,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
17,0.00047222222222222224,1.7,0.028333333333333332,0.27599,0.0,0.0,0.27599,0.0,0.05120999999999999,0.0,0.0,0.05120999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
18,0.0005,1.8,0.030000000000000002,0.27599,0.0,0.0,0.27599,0.0,0.051210000000000006,0.0,0.0,0.051210000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
19,0.0005277777777777778,1.9000000000000001,0.03166666666666667,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
20,0.0005555555555555556,2.0,0.03333333333333333,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
21,0.0005833333333333334,2.1,0.035,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
22,0.0006111111111111111,2.2,0.03666666666666667,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
23,0.0006388888888888889,2.3000000000000003,0.03833333333333334,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
24,0.0006666666666666668,2.4000000000000004,0.04000000000000001,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
25,0.0006944444444444445,2.5,0.041666666666666664,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
26,0.0007222222222222223,2.6,0.043333333333333335,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
27,0.00075,2.7,0.045000000000000005,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
28,0.0007777777777777778,2.8000000000000003,0.04666666666666667,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
29,0.0008055555555555556,2.9,0.04833333333333333,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
30,0.0008333333333333334,3.0,0.05,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
31,0.0008611111111111111,3.1,0.051666666666666666,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
32,0.0008888888888888889,3.2,0.05333333333333334,0.27599,0.0,0.0,0.27599,0.0,0.051210000000000006,0.0,0.0,0.051210000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
33,0.0009166666666666668,3.3000000000000003,0.05500000000000001,0.27599,0.0,0.0,0.27599,0.0,0.05120999999999999,0.0,0.0,0.05120999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
34,0.0009444444444444445,3.4,0.056666666666666664,0.27599,0.0,0.0,0.27599,0.0,0.05120999999999999,0.0,0.0,0.05120999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
35,0.0009722222222222223,3.5000000000000004,0.05833333333333334,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
36,0.001,3.6,0.060000000000000005,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
37,0.0010277777777777778,3.7,0.06166666666666667,0.27599,0.0,0.0,0.27599,0.0,0.05120999999999999,0.0,0.0,0.05120999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
38,0.0010555555555555557,3.8000000000000003,0.06333333333333334,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
39,0.0010833333333333333,3.9,0.065,0.27599,0.0,0.0,0.27599,0.0,0.05121,0.0,0.0,0.05121,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
40,0.0011111111111111111,4.0,0.06666666666666667,0.27599,0.0,0.0,0.27599,0.0,0.051210000000000006,0.0,0.0,0.051210000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.01767,0.0,0.0,0.01767,0.0,0.016460000000000002,0.0,0.0,0.016460000000000002,0.0,0.01816,0.0,0.0,0.01816,0.0
